Id,Predicted
19986,6842
19987,3681
19988,2939
19989,1171
19990,5333
19991,4181
19992,1291
19993,9448
19994,8186
19995,7125
19996,771
19997,6914
19998,4309
19999,3050
20000,3892
20001,4986
20002,2989
20003,6050
20004,1327
20005,8209
20006,4709
20007,8127
20008,3508
20009,1416
20010,3445
20011,22
20012,9148
20013,7241
20014,5353
20015,9983
20016,8551
20017,3734
20018,1621
20019,2839
20020,4505
20021,8454
20022,8724
20023,8768
20024,9148
20025,15
20026,2343
20027,5859
20028,5525
20029,6654
20030,9545
20031,7450
20032,5519
20033,4883
20034,9142
20035,8746
20036,5074
20037,9113
20038,934
20039,578
20040,1175
20041,1492
20042,115
20043,4623
20044,4068
20045,8617
20046,9118
20047,8377
20048,9773
20049,9753
20050,4404
20051,8402
20052,281
20053,2416
20054,1108
20055,3490
20056,8955
20057,4124
20058,8539
20059,2968
20060,3849
20061,2433
20062,8845
20063,9981
20064,20
20065,2715
20066,7459
20067,4344
20068,5845
20069,7882
20070,996
20071,7043
20072,7018
20073,4288
20074,1892
20075,6354
20076,8225
20077,2715
20078,8538
20079,7097
20080,6534
20081,9920
20082,9126
20083,6632
20084,5448
20085,6047
20086,6099
20087,564
20088,5928
20089,4753
20090,9330
20091,8539
20092,6208
20093,4418
20094,1333
20095,8316
20096,7981
20097,8746
20098,4399
20099,9112
20100,7881
20101,446
20102,9856
20103,3134
20104,1948
20105,7736
20106,6130
20107,8062
20108,4970
20109,2038
20110,5004
20111,8342
20112,1292
20113,3656
20114,8746
20115,8402
20116,4634
20117,6016
20118,8833
20119,1066
20120,6961
20121,4477
20122,9249
20123,5197
20124,2906
20125,1871
20126,8646
20127,5929
20128,8746
20129,5542
20130,8338
20131,5655
20132,2416
20133,7995
20134,9785
20135,336
20136,1080
20137,6031
20138,8538
20139,8146
20140,7467
20141,8845
20142,2155
20143,9832
20144,1842
20145,9676
20146,6962
20147,2504
20148,4937
20149,4330
20150,8746
20151,8746
20152,5725
20153,6911
20154,1534
20155,8746
20156,4551
20157,4599
20158,6385
20159,9773
20160,3658
20161,2177
20162,499
20163,5563
20164,6332
20165,6397
20166,4477
20167,9793
20168,8119
20169,8813
20170,578
20171,5948
20172,5596
20173,6838
20174,3127
20175,6002
20176,606
20177,964
20178,4558
20179,8751
20180,7279
20181,4350
20182,9433
20183,3820
20184,9907
20185,4656
20186,8961
20187,3849
20188,616
20189,4925
20190,1822
20191,921
20192,3751
20193,5815
20194,7996
20195,1607
20196,8464
20197,4578
20198,2744
20199,6522
20200,5527
20201,7511
20202,5198
20203,5053
20204,3459
20205,6142
20206,281
20207,4897
20208,2543
20209,9524
20210,9924
20211,7018
20212,5282
20213,852
20214,9111
20215,7786
20216,3971
20217,3787
20218,1224
20219,7961
20220,2375
20221,6549
20222,6433
20223,2022
20224,9877
20225,8835
20226,726
20227,6616
20228,4090
20229,4805
20230,2414
20231,3101
20232,5607
20233,482
20234,2391
20235,5708
20236,7815
20237,9947
20238,5895
20239,1383
20240,104
20241,2767
20242,6570
20243,4310
20244,7347
20245,2045
20246,9992
20247,7584
20248,1491
20249,1643
20250,5827
20251,6136
20252,3292
20253,2107
20254,4109
20255,5002
20256,3459
20257,519
20258,5159
20259,9327
20260,3951
20261,1167
20262,3008
20263,4925
20264,8746
20265,3179
20266,1396
20267,4097
20268,6349
20269,8782
20270,3129
20271,240
20272,305
20273,7567
20274,1046
20275,2558
20276,9587
20277,8555
20278,2477
20279,1371
20280,4893
20281,5228
20282,9583
20283,5361
20284,8095
20285,9338
20286,6031
20287,4029
20288,5688
20289,548
20290,9751
20291,7832
20292,4047
20293,5928
20294,3809
20295,6293
20296,8686
20297,5498
20298,2807
20299,2804
20300,536
20301,2182
20302,7178
20303,7261
20304,1840
20305,2477
20306,742
20307,1060
20308,3345
20309,7635
20310,3636
20311,2413
20312,2003
20313,1837
20314,852
20315,3740
20316,8175
20317,8914
20318,2344
20319,5519
20320,3443
20321,1940
20322,6179
20323,4575
20324,7512
20325,4187
20326,9318
20327,7168
20328,6858
20329,3964
20330,2269
20331,4440
20332,5914
20333,4440
20334,5375
20335,4440
20336,8746
20337,9069
20338,3867
20339,3377
20340,4573
20341,2743
20342,7523
20343,5760
20344,6232
20345,1674
20346,2665
20347,7541
20348,3977
20349,564
20350,8040
20351,5971
20352,7096
20353,445
20354,2045
20355,6344
20356,519
20357,8905
20358,9325
20359,8255
20360,1856
20361,7675
20362,9190
20363,1289
20364,4669
20365,4210
20366,5074
20367,8807
20368,5672
20369,9922
20370,8089
20371,2073
20372,1756
20373,8685
20374,8186
20375,6349
20376,8615
20377,4133
20378,7094
20379,9299
20380,296
20381,2378
20382,4965
20383,7559
20384,5975
20385,2608
20386,2154
20387,9312
20388,5907
20389,6242
20390,4057
20391,9142
20392,7065
20393,6455
20394,1534
20395,2103
20396,4507
20397,6302
20398,2275
20399,8724
20400,4330
20401,7166
20402,788
20403,4133
20404,1240
20405,5305
20406,1193
20407,305
20408,3508
20409,7552
20410,6347
20411,9133
20412,4753
20413,6549
20414,9439
20415,2867
20416,4338
20417,4597
20418,1524
20419,4752
20420,3811
20421,7679
20422,4941
20423,4267
20424,6704
20425,3508
20426,1321
20427,8439
20428,9376
20429,2186
20430,3116
20431,9148
20432,4013
20433,4820
20434,6778
20435,9063
20436,9977
20437,519
20438,3815
20439,8746
20440,2728
20441,7478
20442,3802
20443,2022
20444,5881
20445,9622
20446,8711
20447,4645
20448,5688
20449,2416
20450,6711
20451,1822
20452,1134
20453,7822
20454,8746
20455,8347
20456,6214
20457,5766
20458,473
20459,1386
20460,8186
20461,7725
20462,1614
20463,8229
20464,2698
20465,8122
20466,5525
20467,3605
20468,8746
20469,4965
20470,1981
20471,2822
20472,3384
20473,2707
20474,2690
20475,2924
20476,955
20477,2665
20478,1914
20479,6111
20480,3584
20481,1023
20482,1229
20483,5333
20484,9100
20485,4065
20486,5940
20487,3455
20488,3792
20489,2701
20490,4150
20491,2175
20492,640
20493,575
20494,5066
20495,3853
20496,379
20497,5213
20498,2661
20499,4236
20500,5605
20501,3899
20502,2608
20503,8754
20504,5563
20505,3502
20506,7851
20507,3726
20508,5448
20509,2924
20510,6677
20511,4220
20512,3242
20513,2901
20514,8746
20515,1243
20516,6681
20517,2877
20518,5952
20519,1899
20520,9646
20521,7600
20522,5012
20523,963
20524,7508
20525,3680
20526,8746
20527,4231
20528,2722
20529,3273
20530,8840
20531,3151
20532,9243
20533,28
20534,2729
20535,7491
20536,6136
20537,773
20538,2293
20539,3540
20540,4423
20541,6704
20542,9534
20543,2435
20544,4105
20545,3502
20546,3830
20547,2638
20548,1966
20549,9909
20550,2672
20551,8746
20552,4706
20553,3164
20554,8746
20555,1284
20556,1907
20557,8630
20558,3337
20559,9148
20560,7627
20561,519
20562,5149
20563,3557
20564,4031
20565,824
20566,6289
20567,8134
20568,4069
20569,6646
20570,5335
20571,918
20572,4627
20573,9750
20574,3982
20575,2416
20576,8241
20577,8371
20578,2608
20579,8127
20580,2995
20581,5617
20582,3874
20583,9859
20584,6451
20585,4301
20586,8305
20587,8464
20588,953
20589,4330
20590,1687
20591,8316
20592,373
20593,8746
20594,9352
20595,7152
20596,9750
20597,8746
20598,4317
20599,4812
20600,7222
20601,5827
20602,2022
20603,772
20604,1193
20605,9075
20606,8903
20607,7191
20608,8595
20609,9629
20610,5752
20611,6313
20612,2378
20613,7480
20614,2537
20615,4925
20616,4921
20617,6272
20618,1958
20619,950
20620,1196
20621,9524
20622,2538
20623,6313
20624,7141
20625,5561
20626,7656
20627,850
20628,8459
20629,1613
20630,1144
20631,5217
20632,9482
20633,8889
20634,6989
20635,115
20636,5615
20637,7028
20638,5683
20639,7083
20640,7512
20641,7375
20642,8746
20643,852
20644,5051
20645,9424
20646,1263
20647,8746
20648,7902
20649,7834
20650,7597
20651,3676
20652,8811
20653,5665
20654,9236
20655,6086
20656,2468
20657,379
20658,8201
20659,820
20660,8571
20661,1292
20662,4186
20663,6823
20664,8622
20665,5900
20666,4157
20667,6557
20668,9177
20669,1225
20670,104
20671,1293
20672,7603
20673,368
20674,327
20675,3347
20676,8937
20677,2541
20678,3179
20679,8079
20680,7359
20681,9842
20682,2477
20683,9366
20684,5132
20685,1641
20686,9151
20687,4826
20688,7715
20689,7888
20690,5603
20691,2212
20692,9626
20693,7335
20694,2985
20695,5145
20696,9220
20697,8838
20698,3508
20699,8349
20700,8751
20701,5953
20702,533
20703,9219
20704,2510
20705,6239
20706,9719
20707,5859
20708,3513
20709,5730
20710,1962
20711,8651
20712,9774
20713,3758
20714,7525
20715,7339
20716,5326
20717,2699
20718,8158
20719,1695
20720,5214
20721,8746
20722,2477
20723,5054
20724,7286
20725,2581
20726,331
20727,2744
20728,8508
20729,2461
20730,9056
20731,3539
20732,8746
20733,5672
20734,178
20735,5694
20736,6180
20737,8746
20738,8746
20739,3955
20740,3254
20741,7642
20742,1326
20743,2596
20744,3548
20745,5525
20746,2198
20747,2032
20748,943
20749,352
20750,1155
20751,9148
20752,9765
20753,3809
20754,5581
20755,6356
20756,2470
20757,3542
20758,4487
20759,3134
20760,9647
20761,9220
20762,9277
20763,8554
20764,9970
20765,8276
20766,3814
20767,984
20768,6031
20769,1066
20770,1650
20771,4965
20772,775
20773,7492
20774,7261
20775,1718
20776,4133
20777,9268
20778,4049
20779,2571
20780,7168
20781,4068
20782,9750
20783,2865
20784,379
20785,8746
20786,6103
20787,5718
20788,9756
20789,3291
20790,9113
20791,4518
20792,2392
20793,9796
20794,6443
20795,4908
20796,6157
20797,6320
20798,3304
20799,4608
20800,4157
20801,3522
20802,305
20803,5012
20804,9998
20805,7913
20806,9667
20807,7168
20808,4370
20809,9524
20810,4057
20811,7142
20812,1066
20813,9252
20814,4694
20815,9538
20816,9354
20817,8811
20818,3286
20819,3502
20820,9220
20821,3298
20822,1240
20823,7423
20824,6517
20825,2990
20826,9652
20827,9786
20828,4133
20829,9796
20830,5150
20831,3849
20832,4815
20833,7013
20834,5878
20835,3858
20836,7822
20837,1274
20838,6607
20839,775
20840,9918
20841,5962
20842,6763
20843,461
20844,5616
20845,5455
20846,7607
20847,6316
20848,15
20849,6962
20850,3548
20851,2175
20852,5615
20853,4210
20854,4884
20855,5552
20856,750
20857,1613
20858,400
20859,1030
20860,3555
20861,7877
20862,1075
20863,683
20864,643
20865,3756
20866,4307
20867,2382
20868,1193
20869,8539
20870,5434
20871,5586
20872,3912
20873,6578
20874,7715
20875,1322
20876,7985
20877,1610
20878,1151
20879,8687
20880,4965
20881,9826
20882,3168
20883,1842
20884,2109
20885,9142
20886,9543
20887,6808
20888,3841
20889,7497
20890,8099
20891,6885
20892,2928
20893,7470
20894,8015
20895,8562
20896,8746
20897,2546
20898,2661
20899,8746
20900,503
20901,7866
20902,7027
20903,6083
20904,7426
20905,6003
20906,5153
20907,6385
20908,285
20909,1287
20910,2244
20911,9289
20912,3724
20913,7042
20914,5004
20915,2602
20916,9151
20917,8187
20918,1480
20919,9597
20920,5439
20921,1104
20922,7267
20923,2367
20924,1623
20925,2839
20926,7335
20927,8746
20928,7832
20929,3775
20930,1726
20931,5480
20932,8746
20933,7105
20934,5655
20935,643
20936,8113
20937,943
20938,1257
20939,5370
20940,7100
20941,4629
20942,305
20943,7162
20944,4372
20945,7736
20946,5189
20947,4055
20948,8424
20949,5430
20950,8666
20951,6796
20952,3651
20953,4187
20954,3227
20955,6606
20956,8186
20957,5149
20958,1305
20959,5896
20960,8746
20961,1468
20962,5040
20963,5098
20964,1822
20965,9363
20966,6332
20967,587
20968,5557
20969,9497
20970,4259
20971,6411
20972,6796
20973,578
20974,4741
20975,9187
20976,7893
20977,7552
20978,4084
20979,4953
20980,6495
20981,115
20982,4312
20983,2791
20984,4487
20985,7825
20986,9134
20987,8053
20988,1229
20989,3503
20990,912
20991,7261
20992,2504
20993,2625
20994,570
20995,6003
20996,9118
20997,8966
20998,5519
20999,6535
21000,8897
21001,9595
21002,3508
21003,478
21004,8746
21005,5148
21006,5594
21007,7295
21008,969
21009,3858
21010,3168
21011,6854
21012,5689
21013,4936
21014,5647
21015,6517
21016,4788
21017,2477
21018,4543
21019,4088
21020,2508
21021,3417
21022,1584
21023,5914
21024,3098
21025,6376
21026,2992
21027,3389
21028,8530
21029,8140
21030,1080
21031,9585
21032,1675
21033,792
21034,4013
21035,8189
21036,8782
21037,4338
21038,4491
21039,7833
21040,8746
21041,6677
21042,1743
21043,3559
21044,8782
21045,703
21046,6716
21047,3254
21048,3508
21049,2825
21050,5223
21051,3896
21052,8528
21053,817
21054,1935
21055,2154
21056,3814
21057,3139
21058,3088
21059,1765
21060,5761
21061,4643
21062,8746
21063,6674
21064,4084
21065,1066
21066,1181
21067,9312
21068,31
21069,1625
21070,3638
21071,1861
21072,1134
21073,5563
21074,3678
21075,947
21076,1383
21077,3490
21078,3786
21079,8724
21080,5820
21081,7152
21082,2799
21083,9831
21084,9792
21085,305
21086,1279
21087,2110
21088,3227
21089,9577
21090,3455
21091,750
21092,3459
21093,1895
21094,2065
21095,153
21096,5381
21097,3970
21098,2578
21099,2585
21100,3945
21101,6159
21102,1703
21103,5333
21104,6967
21105,6397
21106,3658
21107,6498
21108,2707
21109,7123
21110,7845
21111,2886
21112,2238
21113,2228
21114,920
21115,8152
21116,8602
21117,28
21118,1080
21119,5579
21120,5386
21121,3223
21122,9101
21123,8595
21124,2665
21125,3129
21126,4754
21127,3651
21128,8596
21129,2392
21130,4414
21131,5845
21132,4571
21133,4829
21134,7366
21135,2873
21136,8746
21137,373
21138,9186
21139,8746
21140,2939
21141,2873
21142,331
21143,6067
21144,8686
21145,7483
21146,1920
21147,5343
21148,8862
21149,1785
21150,8372
21151,6993
21152,1729
21153,5525
21154,7254
21155,6306
21156,1810
21157,9627
21158,8514
21159,2416
21160,1285
21161,9850
21162,1420
21163,8782
21164,8746
21165,1224
21166,9836
21167,115
21168,7253
21169,2055
21170,8114
21171,9691
21172,5308
21173,2120
21174,3014
21175,4838
21176,8277
21177,8113
21178,4229
21179,2867
21180,6434
21181,6669
21182,3929
21183,4188
21184,5066
21185,1224
21186,9249
21187,890
21188,8528
21189,2767
21190,2262
21191,3883
21192,5675
21193,8746
21194,5855
21195,1223
21196,726
21197,113
21198,3502
21199,603
21200,6205
21201,3635
21202,2483
21203,4252
21204,4055
21205,8746
21206,2310
21207,6838
21208,6854
21209,578
21210,2523
21211,4146
21212,7450
21213,6397
21214,1822
21215,6605
21216,1293
21217,6184
21218,5913
21219,6086
21220,4406
21221,8128
21222,5479
21223,2504
21224,5633
21225,4159
21226,2027
21227,5776
21228,7736
21229,805
21230,7847
21231,9959
21232,4363
21233,3179
21234,5309
21235,8241
21236,3999
21237,3179
21238,3665
21239,7487
21240,7888
21241,9329
21242,8495
21243,9701
21244,231
21245,8498
21246,136
21247,9821
21248,5549
21249,8695
21250,6792
21251,4036
21252,3959
21253,5563
21254,3720
21255,2089
21256,3164
21257,7083
21258,8671
21259,5519
21260,2494
21261,1855
21262,8310
21263,3257
21264,1181
21265,28
21266,5907
21267,638
21268,1193
21269,8187
21270,8887
21271,4109
21272,5523
21273,2867
21274,1993
21275,2344
21276,2199
21277,2142
21278,157
21279,8746
21280,7523
21281,8241
21282,66
21283,2414
21284,1723
21285,578
21286,4687
21287,3708
21288,1902
21289,910
21290,8374
21291,3867
21292,2875
21293,7902
21294,1088
21295,6863
21296,1306
21297,7404
21298,480
21299,8970
21300,4226
21301,9443
21302,8355
21303,9448
21304,7104
21305,488
21306,3067
21307,1383
21308,8746
21309,170
21310,8782
21311,3403
21312,2608
21313,5273
21314,7244
21315,4721
21316,2382
21317,6733
21318,6685
21319,9627
21320,8316
21321,6003
21322,1650
21323,8480
21324,8746
21325,3539
21326,1146
21327,3359
21328,6852
21329,2798
21330,9976
21331,1981
21332,7832
21333,6018
21334,4310
21335,6975
21336,2142
21337,8632
21338,6906
21339,5519
21340,8746
21341,9756
21342,9003
21343,1907
21344,2386
21345,9588
21346,9765
21347,8464
21348,984
21349,8905
21350,1983
21351,1275
21352,8784
21353,8746
21354,9333
21355,3389
21356,3774
21357,379
21358,9657
21359,9595
21360,7086
21361,5012
21362,5519
21363,8236
21364,791
21365,4788
21366,9196
21367,8342
21368,4133
21369,4597
21370,4738
21371,4087
21372,8746
21373,2539
21374,2296
21375,2466
21376,2899
21377,3539
21378,5230
21379,2870
21380,8546
21381,7828
21382,3088
21383,5775
21384,4307
21385,6957
21386,9595
21387,4133
21388,6213
21389,3999
21390,7894
21391,5798
21392,1629
21393,3097
21394,8075
21395,8699
21396,1025
21397,519
21398,373
21399,7832
21400,6501
21401,9362
21402,1535
21403,5372
21404,28
21405,6566
21406,1161
21407,8141
21408,564
21409,8863
21410,2554
21411,5858
21412,4909
21413,8596
21414,9661
21415,7496
21416,7222
21417,9589
21418,5519
21419,3392
21420,6312
21421,4565
21422,5740
21423,2608
21424,4812
21425,9961
21426,9691
21427,7800
21428,745
21429,5043
21430,3891
21431,4330
21432,4858
21433,6541
21434,2579
21435,1442
21436,8746
21437,8746
21438,6496
21439,8898
21440,5309
21441,6790
21442,2985
21443,4042
21444,9545
21445,5812
21446,8746
21447,6794
21448,7555
21449,9626
21450,9765
21451,3403
21452,1596
21453,1822
21454,7065
21455,3326
21456,5986
21457,2013
21458,1578
21459,9432
21460,3507
21461,6956
21462,86
21463,4240
21464,3150
21465,3135
21466,2985
21467,5198
21468,8746
21469,7635
21470,8225
21471,4026
21472,1443
21473,2425
21474,5017
21475,1827
21476,4644
21477,5192
21478,5672
21479,6842
21480,3967
21481,1203
21482,3539
21483,9887
21484,9586
21485,2357
21486,9293
21487,564
21488,5335
21489,5472
21490,7168
21491,5198
21492,7916
21493,1967
21494,285
21495,4658
21496,7112
21497,2567
21498,6545
21499,655
21500,3389
21501,7568
21502,2815
21503,2933
21504,9690
21505,8633
21506,1253
21507,6320
21508,3651
21509,8746
21510,10000
21511,7684
21512,3663
21513,9947
21514,3014
21515,8057
21516,6796
21517,8539
21518,2201
21519,2997
21520,2000
21521,3919
21522,8324
21523,1193
21524,8782
21525,9765
21526,1717
21527,4845
21528,1334
21529,9796
21530,8120
21531,1443
21532,7888
21533,3508
21534,3548
21535,9234
21536,2067
21537,9672
21538,8089
21539,8746
21540,7996
21541,2222
21542,1225
21543,9068
21544,3211
21545,8458
21546,2794
21547,1215
21548,8030
21549,9757
21550,5648
21551,8573
21552,1408
21553,3584
21554,3656
21555,314
21556,56
21557,6013
21558,3443
21559,8215
21560,1291
21561,793
21562,8746
21563,1999
21564,485
21565,6375
21566,1224
21567,2310
21568,2382
21569,3815
21570,8687
21571,2995
21572,1956
21573,8935
21574,4379
21575,7242
21576,9089
21577,711
21578,8310
21579,1895
21580,2598
21581,8573
21582,242
21583,8681
21584,2983
21585,6375
21586,6520
21587,8931
21588,883
21589,8136
21590,8220
21591,9772
21592,578
21593,1193
21594,791
21595,6807
21596,9970
21597,9151
21598,7588
21599,6510
21600,2728
21601,4072
21602,8996
21603,5557
21604,113
21605,1129
21606,4867
21607,7902
21608,969
21609,8089
21610,1326
21611,4427
21612,2022
21613,564
21614,5357
21615,5494
21616,1710
21617,7168
21618,7579
21619,9432
21620,9773
21621,680
21622,4441
21623,8746
21624,2036
21625,8528
21626,2416
21627,2416
21628,8765
21629,5209
21630,2804
21631,890
21632,8746
21633,8199
21634,4721
21635,8546
21636,1048
21637,7625
21638,3764
21639,2437
21640,3217
21641,148
21642,340
21643,8746
21644,6551
21645,5596
21646,229
21647,9845
21648,4240
21649,8368
21650,1769
21651,9071
21652,5542
21653,6799
21654,3014
21655,5800
21656,8746
21657,15
21658,2608
21659,5607
21660,3769
21661,9980
21662,2939
21663,3068
21664,8831
21665,6607
21666,9337
21667,1876
21668,2116
21669,6047
21670,7017
21671,1326
21672,6514
21673,4699
21674,3616
21675,5655
21676,1422
21677,7541
21678,402
21679,1723
21680,9932
21681,8949
21682,6287
21683,6607
21684,2608
21685,8746
21686,4397
21687,2971
21688,643
21689,8931
21690,2938
21691,8753
21692,7388
21693,8612
21694,8408
21695,1250
21696,4955
21697,6573
21698,2992
21699,157
21700,712
21701,6863
21702,921
21703,3812
21704,21
21705,6091
21706,7069
21707,5336
21708,7734
21709,2788
21710,6328
21711,8746
21712,3099
21713,5040
21714,2066
21715,3288
21716,3490
21717,6595
21718,2466
21719,5320
21720,9664
21721,8497
21722,8421
21723,7579
21724,7869
21725,8189
21726,8762
21727,1040
21728,104
21729,9113
21730,8746
21731,1855
21732,7315
21733,4483
21734,1370
21735,9595
21736,7327
21737,5430
21738,286
21739,9220
21740,6917
21741,5214
21742,8603
21743,6552
21744,1144
21745,2855
21746,5009
21747,2868
21748,4779
21749,1089
21750,5012
21751,8746
21752,3585
21753,353
21754,3793
21755,8746
21756,3703
21757,377
21758,4979
21759,540
21760,996
21761,8754
21762,4406
21763,113
21764,4829
21765,7584
21766,9895
21767,9148
21768,2166
21769,1224
21770,28
21771,2120
21772,5712
21773,4881
21774,7975
21775,5913
21776,9860
21777,1355
21778,5034
21779,1452
21780,6173
21781,3654
21782,9528
21783,4330
21784,1743
21785,1017
21786,6371
21787,2656
21788,8459
21789,3085
21790,9949
21791,1822
21792,7784
21793,9876
21794,655
21795,1667
21796,1326
21797,3511
21798,4364
21799,643
21800,2166
21801,5492
21802,2190
21803,1764
21804,1723
21805,2822
21806,281
21807,8463
21808,1964
21809,5070
21810,2698
21811,4840
21812,8746
21813,63
21814,9413
21815,7261
21816,5374
21817,704
21818,104
21819,2924
21820,2523
21821,7222
21822,1406
21823,2999
21824,605
21825,6200
21826,8904
21827,8746
21828,1040
21829,6185
21830,1250
21831,2634
21832,4013
21833,8043
21834,1907
21835,8746
21836,9793
21837,6195
21838,1066
21839,6829
21840,1987
21841,7725
21842,4966
21843,539
21844,1981
21845,7597
21846,5888
21847,2176
21848,1967
21849,8150
21850,2608
21851,7315
21852,638
21853,159
21854,7404
21855,7885
21856,4949
21857,9701
21858,2581
21859,3951
21860,7499
21861,379
21862,8604
21863,3171
21864,4987
21865,9746
21866,1101
21867,9613
21868,7142
21869,532
21870,2154
21871,4036
21872,115
21873,7593
21874,2556
21875,820
21876,4133
21877,9937
21878,8926
21879,814
21880,5714
21881,1673
21882,5748
21883,9148
21884,3211
21885,3651
21886,6755
21887,3594
21888,4631
21889,3703
21890,7142
21891,1842
21892,6108
21893,1730
21894,9151
21895,6205
21896,6313
21897,7487
21898,8594
21899,5480
21900,8669
21901,9725
21902,116
21903,7600
21904,8584
21905,7600
21906,4240
21907,3389
21908,578
21909,9688
21910,9967
21911,2022
21912,2979
21913,1424
21914,5420
21915,4937
21916,1435
21917,9587
21918,8570
21919,4477
21920,524
21921,6796
21922,9697
21923,9014
21924,2413
21925,7508
21926,8746
21927,164
21928,1031
21929,921
21930,2817
21931,2977
21932,8190
21933,8275
21934,5198
21935,7355
21936,5355
21937,8257
21938,5283
21939,2656
21940,9472
21941,4494
21942,1025
21943,363
21944,2378
21945,4124
21946,6799
21947,6595
21948,5934
21949,352
21950,8272
21951,223
21952,810
21953,4962
21954,4437
21955,2477
21956,2804
21957,2794
21958,8114
21959,9151
21960,6997
21961,834
21962,5733
21963,542
21964,9111
21965,1603
21966,1101
21967,8479
21968,2588
21969,7326
21970,8495
21971,5012
21972,4901
21973,8097
21974,7736
21975,9763
21976,643
21977,935
21978,5187
21979,7793
21980,2608
21981,8350
21982,1383
21983,7730
21984,4858
21985,964
21986,9101
21987,1774
21988,7167
21989,2645
21990,7581
21991,6000
21992,4663
21993,8868
21994,3548
21995,2868
21996,6794
21997,7656
21998,2344
21999,7854
22000,4380
22001,1051
22002,7000
22003,248
22004,3490
22005,1223
22006,1141
22007,3966
22008,4197
22009,5198
22010,9142
22011,229
22012,7603
22013,1066
22014,1066
22015,8795
22016,3004
22017,7600
22018,2257
22019,3389
22020,1928
22021,6535
22022,9095
22023,8190
22024,7719
22025,23
22026,547
22027,3129
22028,3876
22029,8352
22030,1856
22031,8976
22032,3240
22033,4363
22034,9914
22035,1183
22036,8464
22037,6796
22038,1282
22039,1176
22040,5827
22041,4599
22042,4363
22043,634
22044,3769
22045,6341
22046,4375
22047,3050
22048,8543
22049,2867
22050,7226
22051,2209
22052,5714
22053,9375
22054,9361
22055,4351
22056,1342
22057,8746
22058,7040
22059,9338
22060,3191
22061,679
22062,4005
22063,8076
22064,7066
22065,5977
22066,7730
22067,172
22068,4821
22069,4027
22070,578
22071,6940
22072,5561
22073,6024
22074,9151
22075,3300
22076,2985
22077,519
22078,8327
22079,7922
22080,1460
22081,7240
22082,7422
22083,2527
22084,3870
22085,9586
22086,513
22087,6489
22088,2791
22089,8753
22090,6265
22091,8746
22092,6053
22093,9113
22094,3475
22095,2430
22096,250
22097,8770
22098,8310
22099,5541
22100,6003
22101,8746
22102,6468
22103,9186
22104,3975
22105,8746
22106,3916
22107,4240
22108,6808
22109,9629
22110,4504
22111,9213
22112,4509
22113,9463
22114,4959
22115,730
22116,204
22117,4073
22118,4240
22119,5343
22120,5934
22121,8746
22122,1634
22123,2787
22124,6132
22125,4874
22126,7992
22127,8167
22128,6214
22129,1803
22130,5984
22131,8965
22132,4036
22133,2487
22134,792
22135,7605
22136,4525
22137,3403
22138,8249
22139,9792
22140,5815
22141,790
22142,1856
22143,4415
22144,9268
22145,3285
22146,6558
22147,4672
22148,3490
22149,6906
22150,8607
22151,4550
22152,8310
22153,5911
22154,3815
22155,1045
22156,6932
22157,8914
22158,4229
22159,7070
22160,9151
22161,8564
22162,476
22163,1723
22164,8712
22165,6003
22166,2591
22167,1583
22168,7360
22169,2378
22170,4363
22171,9831
22172,1911
22173,8421
22174,5792
22175,1355
22176,6385
22177,6579
22178,9831
22179,7723
22180,9118
22181,2378
22182,8976
22183,8219
22184,6405
22185,176
22186,4408
22187,2523
22188,9516
22189,3686
22190,8138
22191,8746
22192,3369
22193,3619
22194,182
22195,7026
22196,5469
22197,5418
22198,3536
22199,4440
22200,2770
22201,616
22202,9997
22203,3722
22204,6385
22205,6195
22206,282
22207,7626
22208,2378
22209,6095
22210,9849
22211,387
22212,8983
22213,4858
22214,5776
22215,1393
22216,7636
22217,9415
22218,5180
22219,1263
22220,2264
22221,3291
22222,5660
22223,7992
22224,1017
22225,6394
22226,8241
22227,8039
22228,4575
22229,7492
22230,5805
22231,8064
22232,1007
22233,8746
22234,376
22235,8533
22236,9102
22237,8868
22238,2767
22239,8462
22240,4643
22241,9597
22242,3757
22243,7477
22244,3080
22245,3951
22246,1060
22247,6658
22248,1225
22249,5076
22250,9860
22251,9440
22252,2919
22253,3419
22254,2045
22255,2504
22256,1680
22257,9148
22258,352
22259,413
22260,4429
22261,5533
22262,1623
22263,2642
22264,305
22265,5010
22266,3894
22267,1904
22268,5179
22269,6803
22270,9142
22271,2642
22272,7606
22273,4164
22274,5343
22275,5787
22276,1247
22277,2093
22278,6160
22279,2003
22280,2985
22281,4937
22282,6550
22283,9723
22284,4634
22285,9970
22286,9469
22287,7288
22288,116
22289,229
22290,7593
22291,9980
22292,2702
22293,5776
22294,9134
22295,9057
22296,7523
22297,1075
22298,331
22299,5677
22300,1709
22301,8724
22302,4742
22303,2048
22304,8277
22305,3786
22306,399
22307,2523
22308,8746
22309,350
22310,8439
22311,5498
22312,6704
22313,6163
22314,2559
22315,1188
22316,8934
22317,2110
22318,8879
22319,3752
22320,2819
22321,4312
22322,7071
22323,6610
22324,8733
22325,3786
22326,2244
22327,3917
22328,3581
22329,8047
22330,1066
22331,9199
22332,9006
22333,4133
22334,2868
22335,6911
22336,1144
22337,5654
22338,5284
22339,2524
22340,6068
22341,7736
22342,6199
22343,5883
22344,8373
22345,1350
22346,3951
22347,8241
22348,7260
22349,542
22350,9312
22351,4685
22352,2767
22353,1224
22354,4789
